tmplseed.seed.sitehome.reflowed	W25vdG9jXQoKW2dyaWQ9Ml0KClt3aWRnZXQ9RmVhdHVyZWQgUHJvamVjdF0KClt0ZW1wbGF0ZT1UZW1wbGF0ZTpGZWF0dXJlZHByb2plY3RdWy90ZW1wbGF0ZV0KClsvd2lkZ2V0XQoKW3dpZGdldD1SZWNlbnQgQWN0aXZpdHldCgpbdGVtcGxhdGU9cmVjZW50YWN0aXZpdHldCmxpbWl0PTUKWy90ZW1wbGF0ZV0KClsvd2lkZ2V0XQoKWy9ncmlkXQoKW3dpZGdldD1Bbm5vdW5jZW1lbnRzXQoKW3RlbXBsYXRlPWFubm91bmNlbWVudHNdCmJvYXJkSWQ9CmxpbWl0PTMKWy90ZW1wbGF0ZV0KClsvd2lkZ2V0XQoKV2VsY29tZSEgRWRpdCB0aGlzIHBhZ2UgKFNpdGU6SG9tZSkgaW4gdGhlIHdpa2kgdG8gY3VzdG9taXplIHlvdXIgc2l0ZSdzIGhvbWUgcGFnZS4=	PHNwYW4gY2xhc3M9ImJiLW5vdG9jIj48L3NwYW4+PGJyPjxicj48ZGl2IGNsYXNzPSJiYi1jb2RlLWdyaWQgYmItZ3JpZC0yIj48YnI+PGJyPjxkaXYgY2xhc3M9ImJiLWNvZGUtd2lkZ2V0IiBkYXRhLXdpZGdldC10aXRsZT0iRmVhdHVyZWQgUHJvamVjdCI+PGJyPjxicj48ZGl2IGNsYXNzPSJiYi1jb2RlLXRlbXBsYXRlIiBkYXRhLXJlc291cmNlPSJ0ZW1wbGF0ZSIgZGF0YS10ZW1wbGF0ZS1uYW1lPSJUZW1wbGF0ZTpGZWF0dXJlZHByb2plY3QiPjwvZGl2Pjxicj48YnI+PC9kaXY+PGJyPjxicj48ZGl2IGNsYXNzPSJiYi1jb2RlLXdpZGdldCIgZGF0YS13aWRnZXQtdGl0bGU9IlJlY2VudCBBY3Rpdml0eSI+PGJyPjxicj48ZGl2IGNsYXNzPSJiYi1jb2RlLXRlbXBsYXRlIiBkYXRhLXJlc291cmNlPSJ0ZW1wbGF0ZSIgZGF0YS10ZW1wbGF0ZS1uYW1lPSJyZWNlbnRhY3Rpdml0eSI+CmxpbWl0PTUKPC9kaXY+PGJyPjxicj48L2Rpdj48YnI+PGJyPjwvZGl2Pjxicj48YnI+PGRpdiBjbGFzcz0iYmItY29kZS13aWRnZXQiIGRhdGEtd2lkZ2V0LXRpdGxlPSJBbm5vdW5jZW1lbnRzIj48YnI+PGJyPjxkaXYgY2xhc3M9ImJiLWNvZGUtdGVtcGxhdGUiIGRhdGEtcmVzb3VyY2U9InRlbXBsYXRlIiBkYXRhLXRlbXBsYXRlLW5hbWU9ImFubm91bmNlbWVudHMiPgpib2FyZElkPQpsaW1pdD0zCjwvZGl2Pjxicj48YnI+PC9kaXY+PGJyPjxicj5XZWxjb21lISBFZGl0IHRoaXMgcGFnZSAoU2l0ZTpIb21lKSBpbiB0aGUgd2lraSB0byBjdXN0b21pemUgeW91ciBzaXRlJ3MgaG9tZSBwYWdlLg==		BBCODE
tmplseed.seed.projectnews	W2xpc3RdCltsaV1bdGhyZWFkPTNdVXBkYXRlIDFbL3RocmVhZF0yMDI2LTAxLTAxWy9saV0KW2xpXVtiXVVwZGF0ZSAyWy9iXTIwMjYtMDItMDJbL2xpXQpbL2xpc3Rd	PHVsPjxicj48bGk+PGEgY2xhc3M9ImJiLXJlc291cmNlLWxpbmsiIGhyZWY9Ii9mb3J1bS90aHJlYWQvMy8xIiBkYXRhLXJlc291cmNlPSJ0aHJlYWQiIGRhdGEtdGhyZWFkLWlkPSIzIj5VcGRhdGUgMTwvYT4yMDI2LTAxLTAxPC9saT48YnI+PGxpPjxzcGFuIGNsYXNzPSJiYi1jb2RlLWIiPlVwZGF0ZSAyPC9zcGFuPjIwMjYtMDItMDI8L2xpPjxicj48L3VsPg==		BBCODE
tmplseed.seed.tl	W3dpa2k9VGVtcGxhdGU6SW5mb2JveF1JbmZvYm94Wy93aWtpXQ==	PGEgY2xhc3M9ImJiLXJlc291cmNlLWxpbmsiIGhyZWY9Ii93aWtpL1RlbXBsYXRlOkluZm9ib3giIGRhdGEtcmVzb3VyY2U9Indpa2kiIGRhdGEtd2lraS1zbHVnPSJUZW1wbGF0ZTpJbmZvYm94Ij5JbmZvYm94PC9hPg==		BBCODE
shape.S1.cool.linestart	OCkgY29vbCBndXk=	PHNwYW4gY2xhc3M9ImJiLXNtaWxleSBiYi1zbWlsZXktY29vbCIgdGl0bGU9IkNvb2wiPjgpPC9zcGFuPiBjb29sIGd1eQ==		BBCODE
shape.S2.cool.midline	dGhhdCBpcyA4KSBjb29s	dGhhdCBpcyA8c3BhbiBjbGFzcz0iYmItc21pbGV5IGJiLXNtaWxleS1jb29sIiB0aXRsZT0iQ29vbCI+OCk8L3NwYW4+IGNvb2w=		BBCODE
shape.S3.cool.then.blocktag	OCkgW3F1b3RlXWJvZHlbL3F1b3RlXQ==	PHNwYW4gY2xhc3M9ImJiLXNtaWxleSBiYi1zbWlsZXktY29vbCIgdGl0bGU9IkNvb2wiPjgpPC9zcGFuPiA8ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlIj48ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlLWJvZHkiPmJvZHk8L2Rpdj48L2Rpdj4=		BBCODE
shape.S4.cool.in.bbcode	W2JdOClbL2JdIGJvbGQgY29vbA==	PHNwYW4gY2xhc3M9ImJiLWNvZGUtYiI+PHNwYW4gY2xhc3M9ImJiLXNtaWxleSBiYi1zbWlsZXktY29vbCIgdGl0bGU9IkNvb2wiPjgpPC9zcGFuPjwvc3Bhbj4gYm9sZCBjb29s		BBCODE
shape.S5.cool.in.quote	W3F1b3RlXTgpIGluc2lkZVsvcXVvdGVd	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij48c3BhbiBjbGFzcz0iYmItc21pbGV5IGJiLXNtaWxleS1jb29sIiB0aXRsZT0iQ29vbCI+OCk8L3NwYW4+IGluc2lkZTwvZGl2PjwvZGl2Pg==		BBCODE
shape.S6.cool.in.codespan	YDgpYCBsaXRlcmFs	YDxzcGFuIGNsYXNzPSJiYi1zbWlsZXkgYmItc21pbGV5LWNvb2wiIHRpdGxlPSJDb29sIj44KTwvc3Bhbj5gIGxpdGVyYWw=		BBCODE
shape.S7.cool.in.bbcode.code	W2NvZGVdOCkgcmF3Wy9jb2RlXQ==	PHByZSBjbGFzcz0iYmItY29kZS1jb2RlIj44KSByYXc8L3ByZT4=		BBCODE
shape.S8.embarrassed.plain	Oi1bIG9vcHM=	PHNwYW4gY2xhc3M9ImJiLXNtaWxleSBiYi1zbWlsZXktZW1iYXJyYXNzZWQiIHRpdGxlPSJFbWJhcnJhc3NlZCI+Oi1bPC9zcGFuPiBvb3Bz		BBCODE
shape.S9.embarrassed.linestart	Oi1bCgpuZXh0IHBhcmE=	PHNwYW4gY2xhc3M9ImJiLXNtaWxleSBiYi1zbWlsZXktZW1iYXJyYXNzZWQiIHRpdGxlPSJFbWJhcnJhc3NlZCI+Oi1bPC9zcGFuPjxicj48YnI+bmV4dCBwYXJh		BBCODE
shape.S10.embarrassed.beside.tag	Oi1bIGFuZCBbYl1ib2xkWy9iXQ==	PHNwYW4gY2xhc3M9ImJiLXNtaWxleSBiYi1zbWlsZXktZW1iYXJyYXNzZWQiIHRpdGxlPSJFbWJhcnJhc3NlZCI+Oi1bPC9zcGFuPiBhbmQgPHNwYW4gY2xhc3M9ImJiLWNvZGUtYiI+Ym9sZDwvc3Bhbj4=		BBCODE
shape.S11.embarrassed.in.quote	W3F1b3RlXTotWyBpbnNpZGVbL3F1b3RlXQ==	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij48c3BhbiBjbGFzcz0iYmItc21pbGV5IGJiLXNtaWxleS1lbWJhcnJhc3NlZCIgdGl0bGU9IkVtYmFycmFzc2VkIj46LVs8L3NwYW4+IGluc2lkZVsvcXVvdGVdPC9kaXY+PC9kaXY+		BBCODE
shape.S12.embarrassed.escaped	Oi1cWyBlc2NhcGVk	PHNwYW4gY2xhc3M9ImJiLXNtaWxleSBiYi1zbWlsZXktdW5kZWNpZGVkIiB0aXRsZT0iVW5kZWNpZGVkIj46LVw8L3NwYW4+WyBlc2NhcGVk		BBCODE
shape.S13.embarrassed.in.codespan	YDotW2AgbGl0ZXJhbA==	YDxzcGFuIGNsYXNzPSJiYi1zbWlsZXkgYmItc21pbGV5LWVtYmFycmFzc2VkIiB0aXRsZT0iRW1iYXJyYXNzZWQiPjotWzwvc3Bhbj5gIGxpdGVyYWw=		BBCODE
shape.S14.angry.linestart	PjooIGdydW1weQ==	PHNwYW4gY2xhc3M9ImJiLXNtaWxleSBiYi1zbWlsZXktYW5ncnkiIHRpdGxlPSJHcnJyIj4mZ3Q7Oig8L3NwYW4+IGdydW1weQ==		BBCODE
shape.S15.angry.midline	aGUgd2FzID46KCB0b2RheQ==	aGUgd2FzIDxzcGFuIGNsYXNzPSJiYi1zbWlsZXkgYmItc21pbGV5LWFuZ3J5IiB0aXRsZT0iR3JyciI+Jmd0OzooPC9zcGFuPiB0b2RheQ==		BBCODE
shape.S16.evil.linestart	PjpEIGV2aWw=	PHNwYW4gY2xhc3M9ImJiLXNtaWxleSBiYi1zbWlsZXktZXZpbCIgdGl0bGU9IkV2aWwiPiZndDs6RDwvc3Bhbj4gZXZpbA==		BBCODE
shape.S17.smiley.in.listitem	LSA4KSBpdGVtCi0gOi1bIGl0ZW0gdHdv	LSA8c3BhbiBjbGFzcz0iYmItc21pbGV5IGJiLXNtaWxleS1jb29sIiB0aXRsZT0iQ29vbCI+OCk8L3NwYW4+IGl0ZW08YnI+LSA8c3BhbiBjbGFzcz0iYmItc21pbGV5IGJiLXNtaWxleS1lbWJhcnJhc3NlZCIgdGl0bGU9IkVtYmFycmFzc2VkIj46LVs8L3NwYW4+IGl0ZW0gdHdv		BBCODE
shape.S18.smiley.in.mdquote	PiA4KSBxdW90ZWQKPiA6LVsgbW9yZQ==	Jmd0OyA8c3BhbiBjbGFzcz0iYmItc21pbGV5IGJiLXNtaWxleS1jb29sIiB0aXRsZT0iQ29vbCI+OCk8L3NwYW4+IHF1b3RlZDxicj4mZ3Q7IDxzcGFuIGNsYXNzPSJiYi1zbWlsZXkgYmItc21pbGV5LWVtYmFycmFzc2VkIiB0aXRsZT0iRW1iYXJyYXNzZWQiPjotWzwvc3Bhbj4gbW9yZQ==		BBCODE
shape.S19.smiley.in.table.cell	W3RhYmxlXVt0cl1bdGRdOClbL3RkXVt0ZF06LVtbL3RkXVsvdHJdWy90YWJsZV0=	PHRhYmxlIGNsYXNzPSJiYi1jb2RlLXRhYmxlIj48dGJvZHk+PHRyPjx0ZD48c3BhbiBjbGFzcz0iYmItc21pbGV5IGJiLXNtaWxleS1jb29sIiB0aXRsZT0iQ29vbCI+OCk8L3NwYW4+PC90ZD48dGQ+PHNwYW4gY2xhc3M9ImJiLXNtaWxleSBiYi1zbWlsZXktZW1iYXJyYXNzZWQiIHRpdGxlPSJFbWJhcnJhc3NlZCI+Oi1bPC9zcGFuPlsvdGRdWy90cl08L3RkPlsvdGFibGVdPC90cj48L3Rib2R5PjwvdGFibGU+		BBCODE
shape.S20.smiley.in.heading	IyA4KSBoZWFkaW5n	IyA8c3BhbiBjbGFzcz0iYmItc21pbGV5IGJiLXNtaWxleS1jb29sIiB0aXRsZT0iQ29vbCI+OCk8L3NwYW4+IGhlYWRpbmc=		BBCODE
shape.S21.rolleyes.and.tongue	OjopIGFuZCA6UCBhbmQgOmh1aDo=	PHNwYW4gY2xhc3M9ImJiLXNtaWxleSBiYi1zbWlsZXktcm9sbGV5ZXMiIHRpdGxlPSJSb2xsIEV5ZXMiPjo6KTwvc3Bhbj4gYW5kIDxzcGFuIGNsYXNzPSJiYi1zbWlsZXkgYmItc21pbGV5LXRvbmd1ZSIgdGl0bGU9Ikxvb2sgYXQgbWUsIEknbSBpbnZpc2libGUhIj46UDwvc3Bhbj4gYW5kIDxzcGFuIGNsYXNzPSJiYi1zbWlsZXkgYmItc21pbGV5LWh1aCIgdGl0bGU9IldURiEgQXJlIHlvdSB0YWxraW5nIGFib3V0PyI+Omh1aDo8L3NwYW4+		BBCODE
shape.S22.cry.and.undecided	OicoIGFuZCA6LVwgYW5kIDotKg==	PHNwYW4gY2xhc3M9ImJiLXNtaWxleSBiYi1zbWlsZXktY3J5IiB0aXRsZT0iRW1vLUtpZD8gV2hlcmUhPyI+OicoPC9zcGFuPiBhbmQgPHNwYW4gY2xhc3M9ImJiLXNtaWxleSBiYi1zbWlsZXktdW5kZWNpZGVkIiB0aXRsZT0iVW5kZWNpZGVkIj46LVw8L3NwYW4+IGFuZCA8c3BhbiBjbGFzcz0iYmItc21pbGV5IGJiLXNtaWxleS1raXNzIiB0aXRsZT0iS2lzcyI+Oi0qPC9zcGFuPg==		BBCODE
shape.S23.smiley.beside.url	OCkgaHR0cDovL3pmZ2MuY29tIDotWw==	PHNwYW4gY2xhc3M9ImJiLXNtaWxleSBiYi1zbWlsZXktY29vbCIgdGl0bGU9IkNvb2wiPjgpPC9zcGFuPiA8YSBocmVmPSJodHRwOi8vemZnYy5jb20iPmh0dHA6Ly96ZmdjLmNvbTwvYT4gPHNwYW4gY2xhc3M9ImJiLXNtaWxleSBiYi1zbWlsZXktZW1iYXJyYXNzZWQiIHRpdGxlPSJFbWJhcnJhc3NlZCI+Oi1bPC9zcGFuPg==		BBCODE
shape.S24.cool.in.template	W3RlbXBsYXRlPXN0dWJdCjgpClsvdGVtcGxhdGVd	PGRpdiBjbGFzcz0iYmItY29kZS10ZW1wbGF0ZSIgZGF0YS1yZXNvdXJjZT0idGVtcGxhdGUiIGRhdGEtdGVtcGxhdGUtbmFtZT0ic3R1YiI+CjxzcGFuIGNsYXNzPSJiYi1zbWlsZXkgYmItc21pbGV5LWNvb2wiIHRpdGxlPSJDb29sIj44KTwvc3Bhbj4KPC9kaXY+		BBCODE
shape.X1.codespan.orphan	YFhgIFsvcXVvdGVd	YFhgIFsvcXVvdGVd		BBCODE
shape.X2.escbracket.orphan	XFt5XSBhbmQgWy9xdW90ZV0=	XFt5XSBhbmQgWy9xdW90ZV0=		BBCODE
shape.X3.codespan.template.blank	YFFgCgpbdGVtcGxhdGU9eF0KbGltaXQ9NQoKbW9yZQpbL3RlbXBsYXRlXQ==	YFFgPGJyPjxicj48ZGl2IGNsYXNzPSJiYi1jb2RlLXRlbXBsYXRlIiBkYXRhLXJlc291cmNlPSJ0ZW1wbGF0ZSIgZGF0YS10ZW1wbGF0ZS1uYW1lPSJ4Ij4KbGltaXQ9NQoKbW9yZQo8L2Rpdj4=		BBCODE
shape.X4.fenced.orphan	YGBgCmZlbmNlZApgYGAKCmFuZCBbL3F1b3RlXSBoZXJl	YGBgPGJyPmZlbmNlZDxicj5gYGA8YnI+PGJyPmFuZCBbL3F1b3RlXSBoZXJl		BBCODE
shape.X5.codespan.listescape	YHp6YAoKLSBpdGVtIFtxdW90ZV1vcGVuIGhlcmUKCm91dCBvZiB0aGUgbGlzdApbL3F1b3RlXQ==	YHp6YDxicj48YnI+LSBpdGVtIDxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUiPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtYm9keSI+b3BlbiBoZXJlPGJyPjxicj5vdXQgb2YgdGhlIGxpc3Q8YnI+PC9kaXY+PC9kaXY+		BBCODE
shape.X6.twocodespans.orphan	YEFgIGBCYCBhbmQgWy9xdW90ZV0=	YEFgIGBCYCBhbmQgWy9xdW90ZV0=		BBCODE
shape.X7.codespan.code.blank	YFFgCgpbY29kZV1yYXcKCmJsYW5rWy9jb2RlXQ==	YFFgPGJyPjxicj48cHJlIGNsYXNzPSJiYi1jb2RlLWNvZGUiPnJhdwoKYmxhbms8L3ByZT4=		BBCODE
shape.X8.codespan.pre.blank	YFFgCgpbcHJlXWEKCmJbL3ByZV0=	YFFgPGJyPjxicj48cHJlPmEKCmI8L3ByZT4=		BBCODE
shape.X9.indented.orphan	ICAgIGluZGVudGVkCgphbmQgWy9xdW90ZV0=	ICAgIGluZGVudGVkPGJyPjxicj5hbmQgWy9xdW90ZV0=		BBCODE
shape.X10.codespan.mismatch.indent	YGtgCgogIFtxdW90ZV0KYQpbL3F1b3RlXQ==	YGtgPGJyPjxicj4gIDxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUiPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtYm9keSI+PGJyPmE8YnI+PC9kaXY+PC9kaXY+		BBCODE
shape.X11.fenced.and.literalquote	YGBgCmZlbmNlCmBgYAoKLSBpdGVtIFtxdW90ZV1hCgpiClsvcXVvdGVd	YGBgPGJyPmZlbmNlPGJyPmBgYDxicj48YnI+LSBpdGVtIDxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUiPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtYm9keSI+YTxicj48YnI+Yjxicj48L2Rpdj48L2Rpdj4=		BBCODE
shape.X12.many.masks	YGFgIGBiYCBgY2AgXFtkXSBhbmQgWy9xdW90ZV0gYW5kIFsvdXJsXQ==	YGFgIGBiYCBgY2AgXFtkXSBhbmQgWy9xdW90ZV0gYW5kIFsvdXJsXQ==		BBCODE
shape.Y1.quote.first.in.item	LSBbcXVvdGVdYm9keVsvcXVvdGVd	LSA8ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlIj48ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlLWJvZHkiPmJvZHk8L2Rpdj48L2Rpdj4=		BBCODE
shape.Y2.quote.first.in.item.tail	LSBbcXVvdGVdYm9keVsvcXVvdGVdCi0gc2Vjb25k	LSA8ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlIj48ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlLWJvZHkiPmJvZHk8L2Rpdj48L2Rpdj48YnI+LSBzZWNvbmQ=		BBCODE
shape.Y3.two.items.split	LSBbcXVvdGVdYQotIFsvcXVvdGVd	LSA8ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlIj48ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlLWJvZHkiPmE8YnI+LSA8L2Rpdj48L2Rpdj4=		BBCODE
shape.Y4.table.first.in.item	LSBbdGFibGVdW3RyXVt0ZF1hWy90ZF1bL3RyXVsvdGFibGVd	LSA8dGFibGUgY2xhc3M9ImJiLWNvZGUtdGFibGUiPjx0Ym9keT48dHI+PHRkPmE8L3RkPjwvdHI+PC90Ym9keT48L3RhYmxlPg==		BBCODE
shape.Y5.hr.first.in.item	LSBbaHJd	LSA8aHI+		BBCODE
shape.Y6.tab.item	LQlbcXVvdGVdYm9keVsvcXVvdGVd	LQk8ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlIj48ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlLWJvZHkiPmJvZHk8L2Rpdj48L2Rpdj4=		BBCODE
shape.Y7.bq.in.item	LSA+IFtxdW90ZV1ib2R5Wy9xdW90ZV0=	LSAmZ3Q7IDxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUiPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtYm9keSI+Ym9keTwvZGl2PjwvZGl2Pg==		BBCODE
shape.Y8.bq.in.item.in.bq	PiAtID4gW3F1b3RlXWJvZHlbL3F1b3RlXQ==	Jmd0OyAtICZndDsgPGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij5ib2R5PC9kaXY+PC9kaXY+		BBCODE
shape.Y9.ordered.first.in.item	MS4gW3F1b3RlXWJvZHlbL3F1b3RlXQ==	MS4gPGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij5ib2R5PC9kaXY+PC9kaXY+		BBCODE
shape.Y10.ordered.paren.item	MSkgW3F1b3RlXWJvZHlbL3F1b3RlXQ==	MSkgPGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij5ib2R5PC9kaXY+PC9kaXY+		BBCODE
shape.Y11.nested.list.item	LSBvdXRlcgogIC0gW3F1b3RlXWJvZHlbL3F1b3RlXQ==	LSBvdXRlcjxicj4gIC0gPGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij5ib2R5PC9kaXY+PC9kaXY+		BBCODE
shape.Y12.tab.continuation	LSBpdGVtCgoJW3F1b3RlXQoJYQoJWy9xdW90ZV0=	LSBpdGVtPGJyPjxicj4JPGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij48YnI+CWE8YnI+CTwvZGl2PjwvZGl2Pg==		BBCODE
shape.Z1.para.then.indent4	cGFyYQogICAgW3F1b3RlXWJvZHlbL3F1b3RlXQ==	cGFyYTxicj4gICAgPGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij5ib2R5PC9kaXY+PC9kaXY+		BBCODE
shape.Z2.para.then.tab	cGFyYQoJW3F1b3RlXWJvZHlbL3F1b3RlXQ==	cGFyYTxicj4JPGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij5ib2R5PC9kaXY+PC9kaXY+		BBCODE
shape.Z3.para.midline.indent4	cGFyYQogICAgdGV4dCBbcXVvdGVdYm9keVsvcXVvdGVd	cGFyYTxicj4gICAgdGV4dCA8ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlIj48ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlLWJvZHkiPmJvZHk8L2Rpdj48L2Rpdj4=		BBCODE
shape.Z4.standalone.indent4	ICAgIFtxdW90ZV1ib2R5Wy9xdW90ZV0=	ICAgIDxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUiPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtYm9keSI+Ym9keTwvZGl2PjwvZGl2Pg==		BBCODE
shape.Z5.bq.lazy.indent4	PiBwYXJhCiAgICBbcXVvdGVdYm9keVsvcXVvdGVd	Jmd0OyBwYXJhPGJyPiAgICA8ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlIj48ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlLWJvZHkiPmJvZHk8L2Rpdj48L2Rpdj4=		BBCODE
shape.Z6.item.lazy.indent	LSBwYXJhCiAgICAgW3F1b3RlXWJvZHlbL3F1b3RlXQ==	LSBwYXJhPGJyPiAgICAgPGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij5ib2R5PC9kaXY+PC9kaXY+		BBCODE
shape.P1.pre.toplevel	W3ByZV1yYXcKICB0ZXh0Wy9wcmVd	PHByZT5yYXcKICB0ZXh0PC9wcmU+		BBCODE
shape.P2.pre.in.item	LSBpdGVtCgogIFtwcmVdcmF3CiAgICB0ZXh0Wy9wcmVd	LSBpdGVtPGJyPjxicj4gIDxwcmU+cmF3CiAgICB0ZXh0PC9wcmU+		BBCODE
shape.P3.pre.in.bq	PiBbcHJlXXJhdwo+ICAgdGV4dFsvcHJlXQ==	Jmd0OyA8cHJlPnJhdwomZ3Q7ICAgdGV4dDwvcHJlPg==		BBCODE
shape.P4.code.in.item	LSBpdGVtCgogIFtjb2RlXWEKICAgIGJbL2NvZGVd	LSBpdGVtPGJyPjxicj4gIDxwcmUgY2xhc3M9ImJiLWNvZGUtY29kZSI+YQogICAgYjwvcHJlPg==		BBCODE
shape.H1.htmlblock.wrapper	PGRpdiBjbGFzcz0icC00Ij5bZ3JpZD0yXVt3aWRnZXQ9eF1hWy93aWRnZXRdWy9ncmlkXTwvZGl2Pg==	PGRpdj48ZGl2IGNsYXNzPSJiYi1jb2RlLWdyaWQgYmItZ3JpZC0yIj48ZGl2IGNsYXNzPSJiYi1jb2RlLXdpZGdldCIgZGF0YS13aWRnZXQtdGl0bGU9IngiPmE8L2Rpdj48L2Rpdj48L2Rpdj4=		BBCODE
shape.H2.htmlblock.sameline	PGRpdj5bcXVvdGVdYm9keVsvcXVvdGVdPC9kaXY+	PGRpdj48ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlIj48ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlLWJvZHkiPmJvZHk8L2Rpdj48L2Rpdj48L2Rpdj4=		BBCODE
shape.implicit.item.marker.inside.literal.content	W2NvZGVdCltsaXN0XVsqXXhbL2xpc3RdClsvY29kZV0=	PHByZSBjbGFzcz0iYmItY29kZS1jb2RlIj5bbGlzdF1bKl14Wy9saXN0XQo8L3ByZT4=		BBCODE
d8.literal-placeholder-then-img	e3tjfX0gYW5kIFtpbWddYm9keVsvaW1nXQ==	e3tjfX0gYW5kIDxzcGFuIGNsYXNzPSJiYi1jb2RlLWltZyI+PGltZz48L3NwYW4+		BBCODE
d8.literal-placeholder-then-youtube	e3tjfX0gdGhlbiBbeW91dHViZV1kUXc0dzlXZ1hjUVsveW91dHViZV0=	e3tjfX0gdGhlbiA8ZGl2IGNsYXNzPSJiYi1jb2RlLXlvdXR1YmUiPjxpZnJhbWUgd2lkdGg9IjY0MCIgaGVpZ2h0PSI0ODAiIHNyYz0iaHR0cHM6Ly93d3cueW91dHViZS5jb20vZW1iZWQvZFF3NHc5V2dYY1EiIGZyYW1lYm9yZGVyPSIwIiBhbGxvdz0iZW5jcnlwdGVkLW1lZGlhIiBhbGxvd2Z1bGxzY3JlZW4+IDwvaWZyYW1lPjwvZGl2Pg==		BBCODE
d8.literal-placeholder-then-url	e3tjfX0gdGhlbiBbdXJsXWh0dHA6Ly96ZmdjLmNvbVsvdXJsXQ==	e3tjfX0gdGhlbiA8c3BhbiBjbGFzcz0iYmItY29kZS11cmwiPjxhIGhyZWY9Imh0dHA6Ly96ZmdjLmNvbSI+aHR0cDovL3pmZ2MuY29tPC9hPjwvc3Bhbj4=		BBCODE
d8.literal-placeholder-then-bold	e3tjfX0gdGhlbiBbYl1ib2xkIGJvZHlbL2Jd	e3tjfX0gdGhlbiA8c3BhbiBjbGFzcz0iYmItY29kZS1iIj5ib2xkIGJvZHk8L3NwYW4+		BBCODE
d8.literal-placeholder-then-color	e3tjfX0gdGhlbiBbY29sb3I9cmVkXXRpbnRlZCBib2R5Wy9jb2xvcl0=	e3tjfX0gdGhlbiA8c3BhbiBjbGFzcz0iYmItY29sb3IiIHN0eWxlPSItLWJiLWNvbG9yOnJlZCI+dGludGVkIGJvZHk8L3NwYW4+		BBCODE
d8.literal-placeholder-inside-bold	W2Jde3tjfX0gaW5zaWRlWy9iXSBbaW1nXXhbL2ltZ10=	PHNwYW4gY2xhc3M9ImJiLWNvZGUtYiI+e3tjfX0gaW5zaWRlPC9zcGFuPiA8c3BhbiBjbGFzcz0iYmItY29kZS1pbWciPjxpbWc+PC9zcGFuPg==		BBCODE
d8.literal-placeholder-alone	e3tjfX0gd2l0aCBubyBsYXRlciB0YWc=	e3tjfX0gd2l0aCBubyBsYXRlciB0YWc=		BBCODE
